region,date,type,number
East of England,2020-03-09,total_cases,24
East of England,2020-03-10,total_cases,29
East of England,2020-03-11,total_cases,32
East of England,2020-03-12,total_cases,32
East of England,2020-03-13,total_cases,39
East of England,2020-03-14,total_cases,43
East of England,2020-03-15,total_cases,71
East of England,2020-03-16,total_cases,81
East of England,2020-03-17,total_cases,93
East of England,2020-03-18,total_cases,128
East of England,2020-03-19,total_cases,147
East of England,2020-03-20,total_cases,183
East of England,2020-03-21,total_cases,221
East of England,2020-03-22,total_cases,274
East of England,2020-03-23,total_cases,351
East of England,2020-03-24,total_cases,429
East of England,2020-03-25,total_cases,480
East of England,2020-03-26,total_cases,592
East of England,2020-03-27,total_cases,796
East of England,2020-03-28,total_cases,1001
East of England,2020-03-29,total_cases,1139
East of England,2020-03-30,total_cases,1339
East of England,2020-03-31,total_cases,1632
East of England,2020-04-01,total_cases,1841
East of England,2020-04-02,total_cases,2233
East of England,2020-04-03,total_cases,2384
East of England,2020-04-04,total_cases,2613
East of England,2020-04-05,total_cases,3150
East of England,2020-04-06,total_cases,3402
East of England,2020-04-07,total_cases,3707
East of England,2020-04-08,total_cases,4165
East of England,2020-04-09,total_cases,4438
East of England,2020-04-10,total_cases,4872
London,2020-03-09,total_cases,61
London,2020-03-10,total_cases,91
London,2020-03-11,total_cases,104
London,2020-03-12,total_cases,136
London,2020-03-13,total_cases,167
London,2020-03-14,total_cases,313
London,2020-03-15,total_cases,407
London,2020-03-16,total_cases,480
London,2020-03-17,total_cases,621
London,2020-03-18,total_cases,953
London,2020-03-19,total_cases,1221
London,2020-03-20,total_cases,1588
London,2020-03-21,total_cases,1965
London,2020-03-22,total_cases,2189
London,2020-03-23,total_cases,2433
London,2020-03-24,total_cases,2872
London,2020-03-25,total_cases,3247
London,2020-03-26,total_cases,3919
London,2020-03-27,total_cases,4637
London,2020-03-28,total_cases,5299
London,2020-03-29,total_cases,5957
London,2020-03-30,total_cases,6521
London,2020-03-31,total_cases,7121
London,2020-04-01,total_cases,8341
London,2020-04-02,total_cases,9291
London,2020-04-03,total_cases,10247
London,2020-04-04,total_cases,10764
London,2020-04-05,total_cases,11978
London,2020-04-06,total_cases,12636
London,2020-04-07,total_cases,13378
London,2020-04-08,total_cases,14355
London,2020-04-09,total_cases,15217
London,2020-04-10,total_cases,16011
Midlands,2020-03-09,total_cases,31
Midlands,2020-03-10,total_cases,36
Midlands,2020-03-11,total_cases,42
Midlands,2020-03-12,total_cases,44
Midlands,2020-03-13,total_cases,59
Midlands,2020-03-14,total_cases,75
Midlands,2020-03-15,total_cases,94
Midlands,2020-03-16,total_cases,129
Midlands,2020-03-17,total_cases,140
Midlands,2020-03-18,total_cases,234
Midlands,2020-03-19,total_cases,282
Midlands,2020-03-20,total_cases,389
Midlands,2020-03-21,total_cases,491
Midlands,2020-03-22,total_cases,624
Midlands,2020-03-23,total_cases,808
Midlands,2020-03-24,total_cases,1074
Midlands,2020-03-25,total_cases,1296
Midlands,2020-03-26,total_cases,1636
Midlands,2020-03-27,total_cases,2090
Midlands,2020-03-28,total_cases,2438
Midlands,2020-03-29,total_cases,2824
Midlands,2020-03-30,total_cases,3188
Midlands,2020-03-31,total_cases,3570
Midlands,2020-04-01,total_cases,4139
Midlands,2020-04-02,total_cases,4694
Midlands,2020-04-03,total_cases,5537
Midlands,2020-04-04,total_cases,6127
Midlands,2020-04-05,total_cases,6913
Midlands,2020-04-06,total_cases,7385
Midlands,2020-04-07,total_cases,7806
Midlands,2020-04-08,total_cases,8589
Midlands,2020-04-09,total_cases,9063
Midlands,2020-04-10,total_cases,9704
North East and Yorkshire,2020-03-09,total_cases,22
North East and Yorkshire,2020-03-10,total_cases,24
North East and Yorkshire,2020-03-11,total_cases,32
North East and Yorkshire,2020-03-12,total_cases,44
